  
 ----------------
 Bad Element Info
 ----------------
  
 Element          773
          44.260544062730084       -18.416929555161765        0.0000000000000000     
          43.839136171553463       -19.727724510673454        0.0000000000000000     
          44.843750060280470       -20.312499879439056        0.0000000000000000     
          45.000000000000000       -20.000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         5.0009433505353913     
  
 //////////////////////////////////////////////////
 Element          935
          64.057507239934623       -12.140976660512639        0.0000000000000000     
          62.856299731800540       -16.048190645406752        0.0000000000000000     
          65.000000000000000       -15.000000000000000        0.0000000000000000     
          65.999999977286080       -14.000000022713920        0.0000000000000000     
 Problems:
       Maximum Angle      161.05693379572372     
  
 //////////////////////////////////////////////////
 Element          938
          62.851851306373774       -23.955206249094079        0.0000000000000000     
          64.051110920052011       -27.853494020570903        0.0000000000000000     
          65.999999795718253       -25.999999795718253        0.0000000000000000     
          65.000000000000000       -25.000000000000000        0.0000000000000000     
 Problems:
       Maximum Angle      160.93686966810617     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.6263E+00      1.7088E+00      1.6054E+00      2.3102E+00      3.3495E+00      5.1780E+01      1.3662E+02      1.0000E+00
      5.1563E+00      1.4718E+00      1.3263E+00      1.9368E+00      3.3183E+00      5.3089E+01      1.2058E+02      1.0000E+00
      3.3204E+00      1.0863E+00      1.0267E+00      1.2073E+00      2.8622E+00      8.4491E+01      1.0200E+02      1.0000E+00
      6.6637E+00      1.7246E+00      1.6196E+00      2.2967E+00      3.3516E+00      5.1210E+01      1.3743E+02      1.0000E+00
      3.3204E+00      1.0863E+00      1.0267E+00      1.2072E+00      2.8623E+00      8.4490E+01      1.0200E+02      1.0000E+00
      5.1564E+00      1.4719E+00      1.3263E+00      1.9368E+00      3.3184E+00      5.3088E+01      1.2058E+02      1.0000E+00
      6.6636E+00      1.7245E+00      1.6195E+00      2.2966E+00      3.3517E+00      5.1212E+01      1.3742E+02      1.0000E+00
      5.1572E+00      1.4720E+00      1.3257E+00      1.9318E+00      3.3264E+00      5.3044E+01      1.2067E+02      1.0000E+00
      3.3244E+00      1.0891E+00      1.0281E+00      1.2078E+00      2.8167E+00      8.4801E+01      1.0274E+02      1.0000E+00
      6.6256E+00      1.7085E+00      1.6046E+00      2.3109E+00      3.3503E+00      5.1800E+01      1.3659E+02      1.0000E+00
      3.4132E+00      1.0971E+00      1.0320E+00      1.2043E+00      2.9102E+00      8.4236E+01      1.0380E+02      1.0000E+00
      5.7518E+00      1.4803E+00      1.3420E+00      2.0260E+00      3.5477E+00      5.9017E+01      1.2518E+02      1.0000E+00
      6.3226E+00      1.5765E+00      1.4173E+00      2.0950E+00      3.4988E+00      5.7310E+01      1.3101E+02      1.0000E+00
      1.6076E+01      1.0049E+00      1.0001E+00      1.0156E+00      1.5930E+01      8.9500E+01      9.0534E+01      1.0000E+00
      1.6226E+01      1.0028E+00      1.0000E+00      1.0059E+00      1.6167E+01      8.9733E+01      9.0340E+01      1.0000E+00
      1.6199E+01      1.0037E+00      1.0001E+00      1.0122E+00      1.6113E+01      8.9351E+01      9.0674E+01      1.0000E+00
      1.5646E+01      1.0211E+00      1.0009E+00      1.0346E+00      1.5519E+01      8.8470E+01      9.1597E+01      1.0000E+00
      1.3409E+01      1.0892E+00      1.0143E+00      1.1426E+00      1.2647E+01      8.4067E+01      9.7488E+01      1.0000E+00
      8.9189E+00      1.2422E+00      1.0824E+00      1.4936E+00      7.4312E+00      7.5303E+01      9.7347E+01      1.0000E+00
      2.8808E+00      2.0325E+00      1.6574E+00      2.4638E+00      1.9723E+00      4.3210E+01      1.3620E+02      1.0000E+00
      2.6781E+00      1.1616E+00      1.0647E+00      1.4277E+00      2.0282E+00      7.9487E+01      1.0678E+02      1.0000E+00
      3.6970E+00      1.0615E+00      1.0280E+00      1.0854E+00      3.4867E+00      7.6652E+01      1.0051E+02      1.0000E+00
      3.9485E+00      1.0486E+00      1.0302E+00      1.0401E+00      3.9044E+00      7.6186E+01      1.0335E+02      1.0000E+00
      3.9952E+00      1.0458E+00      1.0304E+00      1.0310E+00      3.9903E+00      7.6156E+01      1.0381E+02      1.0000E+00
      4.0005E+00      1.0454E+00      1.0304E+00      1.0301E+00      4.0000E+00      7.6160E+01      1.0384E+02      1.0000E+00
      4.0026E+00      1.0455E+00      1.0304E+00      1.0305E+00      4.0007E+00      7.6184E+01      1.0384E+02      1.0000E+00
      4.0068E+00      1.0457E+00      1.0303E+00      1.0313E+00      4.0027E+00      7.6236E+01      1.0382E+02      1.0000E+00
      4.0107E+00      1.0458E+00      1.0301E+00      1.0320E+00      4.0069E+00      7.6286E+01      1.0376E+02      1.0000E+00
      4.0111E+00      1.0457E+00      1.0298E+00      1.0320E+00      4.0103E+00      7.6289E+01      1.0371E+02      1.0000E+00
      4.0076E+00      1.0461E+00      1.0301E+00      1.0322E+00      4.0050E+00      7.6262E+01      1.0376E+02      1.0000E+00
      4.0030E+00      1.0460E+00      1.0303E+00      1.0319E+00      3.9990E+00      7.6224E+01      1.0383E+02      1.0000E+00
      3.9995E+00      1.0458E+00      1.0305E+00      1.0311E+00      3.9960E+00      7.6181E+01      1.0386E+02      1.0000E+00
      3.9975E+00      1.0455E+00      1.0305E+00      1.0302E+00      3.9954E+00      7.6149E+01      1.0388E+02      1.0000E+00
      3.9968E+00      1.0452E+00      1.0305E+00      1.0296E+00      3.9958E+00      7.6132E+01      1.0388E+02      1.0000E+00
      3.9967E+00      1.0452E+00      1.0305E+00      1.0295E+00      3.9963E+00      7.6123E+01      1.0388E+02      1.0000E+00
      3.9972E+00      1.0455E+00      1.0306E+00      1.0299E+00      3.9963E+00      7.6112E+01      1.0388E+02      1.0000E+00
      3.9984E+00      1.0459E+00      1.0306E+00      1.0307E+00      3.9967E+00      7.6094E+01      1.0389E+02      1.0000E+00
      4.0010E+00      1.0466E+00      1.0308E+00      1.0318E+00      3.9986E+00      7.6073E+01      1.0391E+02      1.0000E+00
      4.0053E+00      1.0472E+00      1.0308E+00      1.0328E+00      4.0029E+00      7.6065E+01      1.0393E+02      1.0000E+00
      4.0101E+00      1.0474E+00      1.0308E+00      1.0331E+00      4.0078E+00      7.6081E+01      1.0393E+02      1.0000E+00
      4.0124E+00      1.0471E+00      1.0308E+00      1.0331E+00      4.0112E+00      7.6082E+01      1.0392E+02      1.0000E+00
      4.0103E+00      1.0473E+00      1.0309E+00      1.0330E+00      4.0075E+00      7.6057E+01      1.0392E+02      1.0000E+00
      4.0056E+00      1.0468E+00      1.0308E+00      1.0319E+00      4.0029E+00      7.6070E+01      1.0392E+02      1.0000E+00
      4.0018E+00      1.0460E+00      1.0306E+00      1.0307E+00      4.0007E+00      7.6113E+01      1.0389E+02      1.0000E+00
      4.0007E+00      1.0456E+00      1.0304E+00      1.0304E+00      4.0002E+00      7.6140E+01      1.0385E+02      1.0000E+00
      4.0012E+00      1.0462E+00      1.0306E+00      1.0316E+00      3.9992E+00      7.6112E+01      1.0386E+02      1.0000E+00
      3.9927E+00      1.0478E+00      1.0320E+00      1.0349E+00      3.9822E+00      7.5890E+01      1.0417E+02      1.0000E+00
      3.9021E+00      1.0622E+00      1.0411E+00      1.0559E+00      3.8367E+00      7.4833E+01      1.0595E+02      1.0000E+00
      3.4152E+00      1.1337E+00      1.0652E+00      1.1374E+00      3.2858E+00      7.1014E+01      1.0959E+02      1.0000E+00
      2.0855E+00      1.4110E+00      1.2172E+00      1.5590E+00      1.8851E+00      6.2656E+01      1.1880E+02      1.0000E+00
      3.2905E+00      1.8953E+00      1.4890E+00      2.1807E+00      2.2798E+00      5.2827E+01      1.2729E+02      1.0000E+00
      9.7902E+00      1.1755E+00      1.0548E+00      1.3009E+00      8.3686E+00      7.8835E+01      1.0735E+02      1.0000E+00
      1.3769E+01      1.0927E+00      1.0311E+00      1.1356E+00      1.2821E+01      7.6402E+01      1.0117E+02      1.0000E+00
      1.5466E+01      1.0701E+00      1.0358E+00      1.0816E+00      1.5082E+01      7.5135E+01      1.0360E+02      1.0000E+00
      1.4761E+01      1.0966E+00      1.0466E+00      1.1645E+00      1.4284E+01      7.5599E+01      1.0487E+02      1.0000E+00
      1.3969E+01      1.1170E+00      1.0533E+00      1.2772E+00      1.3067E+01      7.8058E+01      1.0204E+02      1.0000E+00
      1.3913E+01      1.0958E+00      1.0320E+00      1.2578E+00      1.3039E+01      8.3812E+01      9.5951E+01      1.0000E+00
      1.5202E+01      1.0349E+00      1.0067E+00      1.1026E+00      1.4650E+01      8.6526E+01      9.3832E+01      1.0000E+00
      1.5640E+01      1.0106E+00      1.0005E+00      1.0226E+00      1.5388E+01      8.8277E+01      9.1150E+01      1.0000E+00
      1.5980E+01      1.0041E+00      1.0001E+00      1.0085E+00      1.5905E+01      8.9548E+01      9.0709E+01      1.0000E+00
      1.6040E+01      1.0026E+00      1.0000E+00      1.0062E+00      1.6018E+01      8.9835E+01      9.0185E+01      1.0000E+00
      1.6046E+01      1.0024E+00      1.0000E+00      1.0052E+00      1.6031E+01      8.9952E+01      9.0080E+01      1.0000E+00
      1.6041E+01      1.0020E+00      1.0000E+00      1.0037E+00      1.6030E+01      8.9894E+01      9.0129E+01      1.0000E+00
      1.6030E+01      1.0013E+00      1.0000E+00      1.0023E+00      1.6020E+01      8.9870E+01      9.0114E+01      1.0000E+00
      1.6018E+01      1.0007E+00      1.0000E+00      1.0012E+00      1.6009E+01      8.9906E+01      9.0070E+01      1.0000E+00
      1.6009E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6004E+01      8.9950E+01      9.0033E+01      1.0000E+00
      1.6004E+01      1.0001E+00      1.0000E+00      1.0002E+00      1.6001E+01      8.9978E+01      9.0014E+01      1.0000E+00
      1.6001E+01      1.0000E+00      1.0000E+00      1.0001E+00      1.6000E+01      8.9992E+01      9.0005E+01      1.0000E+00
      1.6002E+01      1.0000E+00      1.0000E+00      1.0001E+00      1.6001E+01      8.9994E+01      9.0004E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6001E+01      8.9957E+01      9.0023E+01      1.0000E+00
      1.6026E+01      1.0008E+00      1.0000E+00      1.0016E+00      1.6007E+01      8.9839E+01      9.0094E+01      1.0000E+00
      1.6075E+01      1.0024E+00      1.0000E+00      1.0048E+00      1.6026E+01      8.9563E+01      9.0269E+01      1.0000E+00
      1.6145E+01      1.0043E+00      1.0001E+00      1.0089E+00      1.6076E+01      8.9253E+01      9.0516E+01      1.0000E+00
      1.6164E+01      1.0039E+00      1.0001E+00      1.0090E+00      1.6141E+01      8.9320E+01      9.0675E+01      1.0000E+00
      1.6073E+01      1.0067E+00      1.0001E+00      1.0122E+00      1.6003E+01      8.9325E+01      9.0495E+01      1.0000E+00
      1.5955E+01      1.0049E+00      1.0001E+00      1.0123E+00      1.5855E+01      8.9505E+01      9.0283E+01      1.0000E+00
      1.5956E+01      1.0054E+00      1.0001E+00      1.0132E+00      1.5849E+01      8.9472E+01      9.0283E+01      1.0000E+00
      1.6082E+01      1.0085E+00      1.0002E+00      1.0158E+00      1.5989E+01      8.9210E+01      9.0528E+01      1.0000E+00
      1.6197E+01      1.0068E+00      1.0002E+00      1.0130E+00      1.6175E+01      8.9255E+01      9.0790E+01      1.0000E+00
      1.6210E+01      1.0064E+00      1.0002E+00      1.0130E+00      1.6133E+01      8.8994E+01      9.0745E+01      1.0000E+00
      1.6131E+01      1.0043E+00      1.0001E+00      1.0084E+00      1.6000E+01      8.9068E+01      9.0473E+01      1.0000E+00
      1.6254E+01      1.0079E+00      1.0003E+00      1.0157E+00      1.6129E+01      8.8649E+01      9.0923E+01      1.0000E+00
      1.6437E+01      1.0132E+00      1.0009E+00      1.0267E+00      1.6250E+01      8.7770E+01      9.1626E+01      1.0000E+00
      1.6437E+01      1.0132E+00      1.0009E+00      1.0267E+00      1.6261E+01      8.8278E+01      9.2287E+01      1.0000E+00
      1.5831E+01      1.0227E+00      1.0010E+00      1.0477E+00      1.5401E+01      8.7713E+01      9.1836E+01      1.0000E+00
      1.5066E+01      1.0308E+00      1.0020E+00      1.0658E+00      1.4606E+01      8.8164E+01      9.1649E+01      1.0000E+00
      1.5010E+01      1.0327E+00      1.0020E+00      1.0658E+00      1.4690E+01      8.8953E+01      9.1405E+01      1.0000E+00
      1.5661E+01      1.0112E+00      1.0012E+00      1.0437E+00      1.5321E+01      8.8680E+01      9.1356E+01      1.0000E+00
      1.6345E+01      1.0142E+00      1.0003E+00      1.0250E+00      1.6001E+01      8.8672E+01      9.1083E+01      1.0000E+00
      1.6613E+01      1.0121E+00      1.0006E+00      1.0312E+00      1.6400E+01      8.8616E+01      9.1044E+01      1.0000E+00
      1.7633E+01      1.0417E+00      1.0108E+00      1.0910E+00      1.6497E+01      8.1620E+01      9.5480E+01      1.0000E+00
      1.5158E+01      1.1253E+00      1.0224E+00      1.2390E+00      1.2939E+01      8.2804E+01      1.0147E+02      1.0000E+00
      1.6044E+01      1.1532E+00      1.0524E+00      1.2992E+00      1.3784E+01      7.4875E+01      1.0620E+02      1.0000E+00
      1.6275E+01      1.1431E+00      1.0417E+00      1.2816E+00      1.4246E+01      7.5982E+01      1.0415E+02      1.0000E+00
      1.6275E+01      1.1431E+00      1.0417E+00      1.2817E+00      1.4246E+01      7.5980E+01      1.0415E+02      1.0000E+00
      1.6049E+01      1.1530E+00      1.0522E+00      1.2987E+00      1.3794E+01      7.4896E+01      1.0616E+02      1.0000E+00
      1.5201E+01      1.1267E+00      1.0231E+00      1.2417E+00      1.2976E+01      8.2523E+01      1.0162E+02      1.0000E+00
      1.7718E+01      1.0417E+00      1.0102E+00      1.0938E+00      1.6571E+01      8.1861E+01      9.5330E+01      1.0000E+00
      1.6583E+01      1.0176E+00      1.0007E+00      1.0358E+00      1.6373E+01      8.8531E+01      9.0771E+01      1.0000E+00
      1.6277E+01      1.0146E+00      1.0003E+00      1.0233E+00      1.6121E+01      8.9077E+01      9.0715E+01      1.0000E+00
      1.6058E+01      1.0058E+00      1.0001E+00      1.0109E+00      1.5995E+01      8.9816E+01      9.0267E+01      1.0000E+00
      1.6058E+01      1.0028E+00      1.0000E+00      1.0050E+00      1.6042E+01      8.9937E+01      9.0086E+01      1.0000E+00
      1.6187E+01      1.0048E+00      1.0001E+00      1.0107E+00      1.6074E+01      8.9229E+01      9.0428E+01      1.0000E+00
      1.6127E+01      1.0067E+00      1.0001E+00      1.0120E+00      1.5977E+01      8.9572E+01      9.0803E+01      1.0000E+00
      1.5445E+01      1.0182E+00      1.0024E+00      1.0579E+00      1.4913E+01      8.7710E+01      9.3093E+01      1.0000E+00
      1.5471E+01      1.1111E+00      1.0224E+00      1.1699E+00      1.3758E+01      8.2043E+01      1.0199E+02      1.0000E+00
      6.1521E+00      1.5882E+00      1.3967E+00      2.0712E+00      3.5493E+00      5.6292E+01      1.3017E+02      1.0000E+00
      3.5447E+00      1.0965E+00      1.0341E+00      1.2180E+00      2.9347E+00      8.4477E+01      1.0432E+02      1.0000E+00
      4.2620E+00      1.0323E+00      1.0047E+00      1.0645E+00      4.0908E+00      8.5620E+01      9.5351E+01      1.0000E+00
      4.1648E+00      1.0208E+00      1.0016E+00      1.0412E+00      4.0623E+00      8.6862E+01      9.1731E+01      1.0000E+00
      4.0475E+00      1.0096E+00      1.0002E+00      1.0156E+00      4.0155E+00      8.9013E+01      9.0745E+01      1.0000E+00
      4.0174E+00      1.0017E+00      1.0000E+00      1.0039E+00      4.0121E+00      8.9873E+01      9.0078E+01      1.0000E+00
      4.0158E+00      1.0021E+00      1.0000E+00      1.0040E+00      4.0121E+00      8.9868E+01      9.0083E+01      1.0000E+00
      4.0163E+00      1.0027E+00      1.0000E+00      1.0053E+00      4.0138E+00      8.9924E+01      9.0111E+01      1.0000E+00
      4.0166E+00      1.0026E+00      1.0000E+00      1.0058E+00      4.0144E+00      8.9962E+01      9.0039E+01      1.0000E+00
      4.0179E+00      1.0025E+00      1.0000E+00      1.0048E+00      4.0169E+00      8.9951E+01      9.0053E+01      1.0000E+00
      4.0217E+00      1.0025E+00      1.0000E+00      1.0052E+00      4.0172E+00      8.9900E+01      9.0047E+01      1.0000E+00
      4.0521E+00      1.0100E+00      1.0002E+00      1.0165E+00      4.0209E+00      8.9067E+01      9.0691E+01      1.0000E+00
      4.1680E+00      1.0206E+00      1.0016E+00      1.0415E+00      4.0661E+00      8.6912E+01      9.1720E+01      1.0000E+00
      4.2619E+00      1.0329E+00      1.0048E+00      1.0652E+00      4.0866E+00      8.5660E+01      9.5382E+01      1.0000E+00
      3.5398E+00      1.0962E+00      1.0340E+00      1.2157E+00      2.9292E+00      8.4528E+01      1.0435E+02      1.0000E+00
      6.1355E+00      1.5896E+00      1.4008E+00      2.0752E+00      3.5254E+00      5.6257E+01      1.3034E+02      1.0000E+00
      1.5078E+01      1.1238E+00      1.0232E+00      1.2092E+00      1.3061E+01      8.1980E+01      1.0207E+02      1.0000E+00
      1.5869E+01      1.0104E+00      1.0002E+00      1.0212E+00      1.5641E+01      8.8879E+01      9.0524E+01      1.0000E+00
      1.5889E+01      1.0093E+00      1.0002E+00      1.0177E+00      1.5686E+01      8.9606E+01      9.1069E+01      1.0000E+00
      1.5054E+01      1.1213E+00      1.0246E+00      1.2054E+00      1.3012E+01      8.1943E+01      1.0245E+02      1.0000E+00
      6.1009E+00      1.5899E+00      1.3981E+00      2.0722E+00      3.4892E+00      5.6503E+01      1.3039E+02      1.0000E+00
      3.5326E+00      1.0952E+00      1.0341E+00      1.2148E+00      2.9229E+00      8.4447E+01      1.0436E+02      1.0000E+00
      4.2516E+00      1.0332E+00      1.0047E+00      1.0642E+00      4.0786E+00      8.5668E+01      9.5374E+01      1.0000E+00
      4.1594E+00      1.0197E+00      1.0016E+00      1.0395E+00      4.0587E+00      8.6886E+01      9.1757E+01      1.0000E+00
      4.0423E+00      1.0094E+00      1.0002E+00      1.0147E+00      4.0100E+00      8.8962E+01      9.0815E+01      1.0000E+00
      4.0079E+00      1.0015E+00      1.0000E+00      1.0025E+00      4.0008E+00      8.9751E+01      9.0179E+01      1.0000E+00
      4.0014E+00      1.0005E+00      1.0000E+00      1.0008E+00      3.9993E+00      8.9930E+01      9.0048E+01      1.0000E+00
      3.9995E+00      1.0002E+00      1.0000E+00      1.0003E+00      3.9992E+00      8.9989E+01      9.0010E+01      1.0000E+00
      3.9997E+00      1.0001E+00      1.0000E+00      1.0003E+00      3.9992E+00      8.9988E+01      9.0006E+01      1.0000E+00
      4.0021E+00      1.0004E+00      1.0000E+00      1.0007E+00      3.9998E+00      8.9933E+01      9.0040E+01      1.0000E+00
      4.0089E+00      1.0017E+00      1.0000E+00      1.0028E+00      4.0017E+00      8.9756E+01      9.0177E+01      1.0000E+00
      4.0442E+00      1.0101E+00      1.0002E+00      1.0156E+00      4.0114E+00      8.8960E+01      9.0836E+01      1.0000E+00
      4.1646E+00      1.0214E+00      1.0016E+00      1.0419E+00      4.0625E+00      8.6880E+01      9.1752E+01      1.0000E+00
      4.2624E+00      1.0310E+00      1.0046E+00      1.0633E+00      4.0939E+00      8.5741E+01      9.5227E+01      1.0000E+00
      3.5451E+00      1.0972E+00      1.0351E+00      1.2192E+00      2.9324E+00      8.4311E+01      1.0453E+02      1.0000E+00
      6.1424E+00      1.6012E+00      1.4063E+00      2.0823E+00      3.4976E+00      5.6092E+01      1.3078E+02      1.0000E+00
      1.4999E+01      1.1203E+00      1.0262E+00      1.2233E+00      1.2896E+01      8.1622E+01      1.0256E+02      1.0000E+00
      4.7109E+00      1.2318E+00      1.0518E+00      1.4418E+00      3.4338E+00      7.3516E+01      1.0538E+02      1.0000E+00
      1.0845E+01      1.1814E+00      1.0829E+00      1.4555E+00      8.6846E+00      7.3119E+01      9.8416E+01      1.0000E+00
      6.9394E+00      1.3815E+00      1.1481E+00      1.7585E+00      4.5031E+00      6.1923E+01      1.0798E+02      1.0000E+00
      6.6370E+00      1.2055E+00      1.2157E+00      1.4958E+00      5.1913E+00      6.9017E+01      1.1813E+02      1.0000E+00
      5.1603E+00      1.2302E+00      1.3480E+00      1.8072E+00      3.2153E+00      6.8266E+01      1.2213E+02      1.0000E+00
      3.2654E+00      1.1327E+00      1.0588E+00      1.3556E+00      2.7148E+00      7.5548E+01      9.8689E+01      1.0000E+00
      2.0052E+00      1.4238E+00      1.1958E+00      1.7805E+00      1.3779E+00      5.9019E+01      1.1649E+02      1.0000E+00
      1.8801E+00      1.2145E+00      1.1709E+00      1.4977E+00      1.1914E+00      7.7722E+01      1.2028E+02      1.0000E+00
      3.8853E+00      1.2375E+00      1.0768E+00      1.4748E+00      2.8592E+00      7.0873E+01      1.0173E+02      1.0000E+00
      3.2166E+00      1.3100E+00      1.2751E+00      1.2099E+00      2.8276E+00      5.3789E+01      1.2785E+02      1.0000E+00
      2.7854E+00      1.3017E+00      1.2072E+00      1.7805E+00      1.7406E+00      7.6618E+01      1.1887E+02      1.0000E+00
      2.2124E+00      1.2438E+00      1.0907E+00      1.5283E+00      1.6726E+00      6.9043E+01      1.0622E+02      1.0000E+00
      2.1531E+00      1.2731E+00      1.1449E+00      1.5363E+00      1.6760E+00      6.4448E+01      1.1404E+02      1.0000E+00
      2.1185E+00      1.2659E+00      1.1239E+00      1.5218E+00      1.6760E+00      6.6818E+01      1.1290E+02      1.0000E+00
      2.1159E+00      1.2689E+00      1.1347E+00      1.5300E+00      1.6671E+00      6.5926E+01      1.1370E+02      1.0000E+00
      2.1088E+00      1.2663E+00      1.1315E+00      1.5253E+00      1.6671E+00      6.6283E+01      1.1351E+02      1.0000E+00
      2.1175E+00      1.2622E+00      1.1236E+00      1.5189E+00      1.6741E+00      6.6798E+01      1.1272E+02      1.0000E+00
      2.1694E+00      1.2867E+00      1.1543E+00      1.5579E+00      1.6741E+00      6.3687E+01      1.1478E+02      1.0000E+00
      2.8736E+00      1.2976E+00      1.2878E+00      1.5135E+00      1.8376E+00      7.0323E+01      1.2800E+02      1.0000E+00
      2.5409E+00      1.2202E+00      1.0656E+00      1.3951E+00      1.8131E+00      7.6638E+01      1.1019E+02      1.0000E+00
      1.0209E+00      1.9837E+00      3.3181E+00      5.0009E+00      4.0531E-01      4.2859E+01      1.2840E+02      1.0000E+00
      1.8572E+00      1.6368E+00      1.3426E+00      1.8656E+00      1.2970E+00      5.2386E+01      1.2558E+02      1.0000E+00
      3.5394E+00      1.1146E+00      1.0279E+00      1.2418E+00      2.9125E+00      7.6656E+01      9.7000E+01      1.0000E+00
      2.0241E+00      1.2037E+00      1.1555E+00      1.3470E+00      1.3686E+00      7.6769E+01      1.2005E+02      1.0000E+00
      2.0471E+00      1.5591E+00      1.2593E+00      1.8968E+00      1.3738E+00      5.6723E+01      1.1565E+02      1.0000E+00
      3.5761E+00      1.1284E+00      1.0329E+00      1.2514E+00      2.9160E+00      7.5588E+01      9.6832E+01      1.0000E+00
      2.0101E+00      1.2158E+00      1.1281E+00      1.3491E+00      1.4099E+00      7.6647E+01      1.1757E+02      1.0000E+00
      2.1842E+00      1.5129E+00      1.2332E+00      1.7193E+00      1.5495E+00      5.8716E+01      1.1776E+02      1.0000E+00
      3.4931E+00      1.1536E+00      1.0423E+00      1.3191E+00      2.7378E+00      7.3727E+01      9.8620E+01      1.0000E+00
      2.0973E+00      1.2024E+00      1.1584E+00      1.3527E+00      1.3859E+00      7.8148E+01      1.2032E+02      1.0000E+00
      2.0917E+00      1.5529E+00      1.2544E+00      1.8880E+00      1.4083E+00      5.7051E+01      1.1534E+02      1.0000E+00
      3.6352E+00      1.1282E+00      1.0341E+00      1.2598E+00      2.9397E+00      7.5285E+01      9.7293E+01      1.0000E+00
      2.0567E+00      1.2044E+00      1.1420E+00      1.3572E+00      1.4089E+00      7.6984E+01      1.1883E+02      1.0000E+00
      2.1399E+00      1.5624E+00      1.2781E+00      1.9347E+00      1.3822E+00      5.4198E+01      1.1557E+02      1.0000E+00
      5.2974E+00      1.3413E+00      1.1535E+00      1.5323E+00      4.0985E+00      7.1270E+01      1.1625E+02      1.0000E+00
      2.6446E+00      1.2788E+00      1.3313E+00      1.3816E+00      1.9283E+00      6.3845E+01      1.2972E+02      1.0000E+00
      2.7967E+00      1.4062E+00      1.1966E+00      1.8108E+00      1.8063E+00      7.0770E+01      1.1414E+02      1.0000E+00
      3.0123E+00      1.6657E+00      1.7184E+00      1.9201E+00      1.2815E+00      5.5695E+01      1.4415E+02      1.0000E+00
      3.9579E+00      1.2965E+00      1.4798E+00      2.1322E+00      2.5299E+00      6.6324E+01      1.1849E+02      1.0000E+00
      6.6153E+00      1.4623E+00      1.2031E+00      1.8662E+00      5.5935E+00      6.8285E+01      1.0810E+02      1.0000E+00
      4.1538E+00      1.2382E+00      1.0794E+00      1.4168E+00      3.7271E+00      7.2725E+01      1.0422E+02      1.0000E+00
      3.3063E+00      1.1041E+00      1.0383E+00      1.1740E+00      2.8632E+00      7.9833E+01      1.0552E+02      1.0000E+00
      3.6508E+00      1.2099E+00      1.1379E+00      1.6415E+00      2.5233E+00      7.0433E+01      1.0437E+02      1.0000E+00
      2.1479E+00      1.6598E+00      1.3414E+00      2.0431E+00      1.3806E+00      5.1960E+01      1.2030E+02      1.0000E+00
      1.9809E+00      1.2992E+00      1.1307E+00      1.4167E+00      1.5900E+00      6.4066E+01      1.1265E+02      1.0000E+00
      1.8617E+00      1.3454E+00      1.1529E+00      1.5950E+00      1.3919E+00      6.1825E+01      1.1495E+02      1.0000E+00
      1.8835E+00      1.3830E+00      1.1696E+00      1.6453E+00      1.3304E+00      6.0417E+01      1.1290E+02      1.0000E+00
      2.6405E+00      1.2486E+00      1.0730E+00      1.4620E+00      1.8489E+00      6.9287E+01      1.0442E+02      1.0000E+00
      1.5754E+00      1.2680E+00      1.1995E+00      1.4890E+00      1.0406E+00      7.4606E+01      1.2278E+02      1.0000E+00
      1.4613E+00      1.6969E+00      1.4194E+00      2.4216E+00      7.6340E-01      5.1876E+01      1.1211E+02      1.0000E+00
      4.1857E+00      1.1294E+00      1.0487E+00      1.1882E+00      3.9903E+00      7.4003E+01      1.0456E+02      1.0000E+00
      2.3023E+00      1.3869E+00      1.7373E+00      2.8030E+00      1.3025E+00      6.7271E+01      1.1458E+02      1.0000E+00
      3.3405E+00      1.0895E+00      1.0465E+00      1.2657E+00      2.9392E+00      7.7845E+01      1.0247E+02      1.0000E+00
      1.4513E+00      1.7136E+00      1.4304E+00      2.4359E+00      7.6228E-01      5.2744E+01      1.1369E+02      1.0000E+00
      1.5897E+00      1.2855E+00      1.2147E+00      1.4976E+00      1.0403E+00      7.3096E+01      1.2395E+02      1.0000E+00
      2.8387E+00      1.1437E+00      1.0566E+00      1.4026E+00      2.2047E+00      7.9987E+01      1.0488E+02      1.0000E+00
      5.6762E+00      1.3171E+00      1.0835E+00      1.6108E+00      3.8081E+00      6.9656E+01      1.0900E+02      1.0000E+00
      9.1808E+00      1.3179E+00      1.2552E+00      1.9963E+00      5.6515E+00      6.8117E+01      1.0967E+02      1.0000E+00
      1.0910E+01      1.1954E+00      1.1347E+00      1.6481E+00      7.7587E+00      7.4624E+01      1.0537E+02      1.0000E+00
      1.0545E+01      1.0835E+00      1.0215E+00      1.2012E+00      9.1670E+00      8.3778E+01      1.0062E+02      1.0000E+00
      1.0892E+01      1.2351E+00      1.0645E+00      1.4610E+00      8.7585E+00      7.2611E+01      1.0632E+02      1.0000E+00
      6.0206E+00      1.4332E+00      1.1731E+00      1.8013E+00      3.3824E+00      5.9302E+01      1.1201E+02      1.0000E+00
      1.8491E+00      1.4219E+00      1.1469E+00      1.6471E+00      1.3608E+00      6.9212E+01      1.1259E+02      1.0000E+00
